[QUEUE]       Got https://en.wikipedia.org/w/index.php?title=Operational_semantics&amp;action=history from the queue
[[91mERROR[0m]       Not allowed at https://en.wikipedia.org/w/index.php?title=Operational_semantics&amp;action=history
[QUEUE]       Got https://en.wikipedia.org/wiki/Integrated_Authority_File from the queue
[[96mDOWNLOAD[0m]    Adding https://en.wikipedia.org/wiki/Integrated_Authority_File
[DONE]        JUST ONE MORE!!
         164860 function calls (163460 primitive calls) in 22.113 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       70    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       44    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
       44    0.000    0.000    0.066    0.001 ssl.py:998(recv_into)
        1    0.000    0.000    0.003    0.003 socket.py:47(<module>)
        3    0.000    0.000    0.002    0.001 __init__.py:1(<module>)
       24    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
      516    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.002    0.002 extensions.py:12(<module>)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
       91    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.169    0.169 HorsePostgresDB.py:187(updateRevindex)
        2    0.000    0.000    0.001    0.000 decoder.py:334(decode)
  329/322    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        5    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        2    0.000    0.000    0.096    0.048 HorsePostgresDB.py:216(robertRecordIsRecent)
       13    0.000    0.000    0.004    0.000 enum.py:602(_convert)
      428    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      289    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
       66    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.057    0.057 TheGreatCleanser.py:7(TheGreatCleanser)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       19    0.000    0.000    0.000    0.000 ipaddress.py:1460(__init__)
      185    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 stringprep.py:6(<module>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1125(_parse_octet)
      255    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
       16    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        2    0.000    0.000    0.001    0.001 __init__.py:71(search_function)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        2    0.000    0.000    0.166    0.083 HorseQueue.py:20(get)
       44    0.000    0.000    0.066    0.001 ssl.py:863(read)
       10    0.000    0.000    0.001    0.000 enum.py:765(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
       27    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
       43    0.000    0.000    0.000    0.000 stemmer.py:73(cvc)
        2    0.000    0.000    0.053    0.026 HorsePostgresDB.py:224(getRobertRecord)
       44    0.000    0.000    0.066    0.001 ssl.py:624(read)
        1    0.000    0.000    0.001    0.001 quoprimime.py:27(<module>)
       15    0.000    0.000    0.000    0.000 enum.py:462(_find_new_)
       20    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 _ipaddress.py:2(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:5(<module>)
       58    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      258    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       51    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       82    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 __init__.py:24(<module>)
        1    0.000    0.000    0.004    0.004 ssl.py:91(<module>)
      109    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      459    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      217    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      241    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
        1    0.000    0.000    0.002    0.002 random.py:38(<module>)
       25    0.000    0.000    0.000    0.000 __init__.py:365(__getitem__)
      100    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
       50    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
    12/10    0.000    0.000    0.012    0.001 {built-in method builtins.__import__}
       73    0.000    0.000    0.000    0.000 stemmer.py:29(containsVowel)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.150    0.150 HorsePostgresDB.py:176(updateLinktable)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      102    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       25    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      295    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.002    0.002 request.py:576(build_opener)
       15    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
       84    0.000    0.000    0.000    0.000 stemmer.py:89(replace)
        2    0.000    0.000    0.000    0.000 extensions.py:148(make_dsn)
       14    0.000    0.000    0.000    0.000 parse.py:83(clear_cache)
        2    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       91    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        2    0.000    0.000    0.000    0.000 extras.py:1280(_split_sql)
        1    0.000    0.000    0.006    0.006 __init__.py:18(<module>)
        2    0.000    0.000    0.149    0.074 Robert.py:10(__init__)
        1    0.000    0.000    0.000    0.000 client.py:194(parse_headers)
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
        1    0.000    0.000    0.019    0.019 request.py:68(<module>)
      205    0.000    0.000    0.000    0.000 enum.py:592(name)
       82    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
       31    0.000    0.000    0.000    0.000 stemmer.py:95(replaceM0)
        6    0.000    0.000    0.000    0.000 _range.py:295(_create_ranges)
        2    0.000    0.000    0.148    0.074 Robert.py:26(__getRobotsString)
        2    0.000    0.000    0.001    0.000 __init__.py:302(loads)
       45    0.000    0.000    0.000    0.000 socket.py:611(readable)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
       15    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
      8/4    0.000    0.000    0.000    0.000 abc.py:196(__subclasscheck__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.000    0.000 ssl.py:1057(_real_close)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        1    0.000    0.000    0.005    0.005 shutil.py:5(<module>)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
        3    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
       28    0.000    0.000    0.023    0.001 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1596(_make_netmask)
        1    0.000    0.000    0.046    0.046 ssl.py:723(__init__)
       10    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:106(_write_atomic)
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       21    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        2    0.000    0.000    0.000    0.000 Robert.py:22(__getDomain)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       25    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
        1    0.000    0.000    0.016    0.016 client.py:69(<module>)
        1    0.000    0.000    0.003    0.003 request.py:326(__init__)
        1    0.000    0.000    0.000    0.000 tokenize.py:448(open)
        1    0.000    0.000    0.310    0.310 HorseCrawler.py:24(__init__)
      740    0.000    0.000    0.000    0.000 TheGreatCleanser.py:163(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method psycopg2._psycopg.parse_dsn}
        2    0.000    0.000    0.000    0.000 extensions.py:173(<listcomp>)
        1    0.000    0.000    0.001    0.001 parse.py:932(splittype)
       12    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
        2    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      220    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
       44    0.000    0.000    0.000    0.000 ipaddress.py:1866(__init__)
